time_s,q_v,qb_v,bl_v,blb_v,wl_v,ivdd_a
1.0166e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0168e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.017e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0172e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0174e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0176e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0178e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.018e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0182e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0184e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0186e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0188e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.019e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0192e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0194e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0196e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0198e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.02e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0202e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0204e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0206e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0208e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.021e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0212e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0214e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0216e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0218e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.022e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0222e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0224e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0226e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0228e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.023e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0232e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0234e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0236e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0238e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.024e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0242e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0244e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0246e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0248e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.025e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0252e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0254e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0256e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0258e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.026e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0262e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0264e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0266e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0268e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.027e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0272e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0274e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0276e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0278e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.028e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0282e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0284e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0286e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0288e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.029e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0292e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0294e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0296e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0298e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.03e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0302e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0304e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0306e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0308e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.031e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0312e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0314e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0316e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0318e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.032e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0322e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0324e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0326e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0328e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.033e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0332e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0334e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0336e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0338e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.034e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0342e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0344e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0346e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0348e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.035e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0352e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0354e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0356e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0358e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.036e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0362e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0364e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0366e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0368e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.037e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0372e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0374e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0376e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0378e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.038e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0382e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0384e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0386e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0388e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.039e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0392e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0394e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0396e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0398e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.04e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0402e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0404e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0406e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0408e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.041e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0412e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0414e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0416e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0418e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.042e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0422e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0424e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0426e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0428e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.043e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0432e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0434e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0436e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0438e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.044e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0442e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0444e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0446e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0448e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.045e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0452e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0454e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0456e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0458e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.046e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0462e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0464e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0466e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0468e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.047e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0472e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0474e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0476e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0478e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.048e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0482e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0484e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0486e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0488e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.049e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0492e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0494e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0496e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0498e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.05e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0502e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0504e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0506e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0508e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.051e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0512e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0514e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0516e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0518e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.052e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0522e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0524e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0526e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0528e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.053e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0532e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0534e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0536e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0538e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.054e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0542e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0544e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0546e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0548e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.055e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0552e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0554e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0556e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0558e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.056e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0562e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0564e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0566e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0568e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.057e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0572e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0574e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0576e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0578e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.058e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0582e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0584e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0586e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0588e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.059e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0592e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0594e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0596e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0598e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.06e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0602e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0604e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0606e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0608e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.061e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0612e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0614e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0616e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0618e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.062e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0622e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0624e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0626e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0628e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.063e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0632e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0634e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0636e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0638e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.064e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0642e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0644e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0646e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0648e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.065e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0652e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0654e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0656e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0658e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.066e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0662e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0664e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0666e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0668e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.067e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0672e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0674e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0676e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0678e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.068e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0682e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0684e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0686e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0688e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.069e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0692e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0694e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0696e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0698e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.07e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0702e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0704e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0706e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0708e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.071e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0712e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0714e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0716e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0718e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.072e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0722e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0724e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0726e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0728e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.073e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0732e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0734e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0736e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0738e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.074e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0742e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0744e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0746e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0748e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.075e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0752e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0754e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0756e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0758e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.076e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0762e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0764e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0766e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0768e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.077e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0772e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0774e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0776e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0778e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.078e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0782e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0784e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0786e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0788e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.079e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0792e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0794e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0796e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0798e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.08e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0802e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0804e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0806e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0808e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.081e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0812e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0814e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0816e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0818e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.082e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0822e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0824e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0826e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0828e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.083e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
1.0832e-09,5.425e-07,0.7,2.63e-09,0.7,0.7,-1.981e-09
